patient_id,timestamp,10000000,20000000,20000001,30000000,30000001,30000010,30000011,40000000,40000001,40000010,40000011,40000012,40000013,40000014,40000015,40000016,40000100,40000101,40000102,40000110,40000111,explanation
A,0.0,0.3503702947410066,0.20121763052328995,0.8316943512411064,0.7424242424242425,0.14108356253429521,0.7383890573161067,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.20759414062500006,0.0625,0.0625,0.0625,0.31640625,0.4915983652443453,0.9882148869802242,0.2357022603955158,0.35355339059327373,0.5,Aさんは、車椅子付近にいる、スタッフの見守り方向が弱い、および点滴付近にいるため危険度が高く評価されました。
A,0.5,0.3503702947410066,0.20121763052328995,0.8316943512411064,0.7424242424242425,0.14108356253429521,0.7383890573161067,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.20759414062500006,0.0625,0.0625,0.0625,0.31640625,0.4915983652443453,0.9882148869802242,0.2357022603955158,0.35355339059327373,0.5,Aさんは、車椅子付近にいる、スタッフの見守り方向が弱い、および点滴付近にいるため危険度が高く評価されました。
A,1.0,0.3503702947410066,0.20121763052328995,0.8316943512411064,0.7424242424242425,0.14108356253429521,0.7383890573161067,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.20759414062500006,0.0625,0.0625,0.0625,0.31640625,0.4915983652443453,0.9882148869802242,0.2357022603955158,0.35355339059327373,0.5,Aさんは、車椅子付近にいる、スタッフの見守り方向が弱い、および点滴付近にいるため危険度が高く評価されました。
A,1.5,0.3503702947410066,0.20121763052328995,0.8316943512411064,0.7424242424242425,0.14108356253429521,0.7383890573161067,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.20759414062500006,0.0625,0.0625,0.0625,0.31640625,0.4915983652443453,0.9882148869802242,0.2357022603955158,0.35355339059327373,0.5,Aさんは、車椅子付近にいる、スタッフの見守り方向が弱い、および点滴付近にいるため危険度が高く評価されました。
A,2.0,0.3503702947410066,0.20121763052328995,0.8316943512411064,0.7424242424242425,0.14108356253429521,0.7383890573161067,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.20759414062500006,0.0625,0.0625,0.0625,0.31640625,0.4915983652443453,0.9882148869802242,0.2357022603955158,0.35355339059327373,0.5,Aさんは、車椅子付近にいる、スタッフの見守り方向が弱い、および点滴付近にいるため危険度が高く評価されました。
A,2.5,0.3503702947410066,0.20121763052328995,0.8316943512411064,0.7424242424242425,0.14108356253429521,0.7383890573161067,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.20759414062500006,0.0625,0.0625,0.0625,0.31640625,0.4915983652443453,0.9882148869802242,0.2357022603955158,0.35355339059327373,0.5,Aさんは、車椅子付近にいる、スタッフの見守り方向が弱い、および点滴付近にいるため危険度が高く評価されました。
A,3.0,0.3484266985147393,0.20121763052328995,0.8252222643290267,0.7424242424242425,0.14108356253429521,0.7383890573161067,0.5625,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.20759414062500006,0.0625,0.0625,0.0625,0.31640625,0.4915983652443453,0.9882148869802242,0.2357022603955158,0.24999999999999994,0.5,Aさんは、車椅子付近にいる、スタッフの見守り方向が弱い、および点滴付近にいるため危険度が高く評価されました。
A,3.5,0.3484266985147393,0.20121763052328995,0.8252222643290267,0.7424242424242425,0.14108356253429521,0.7383890573161067,0.5625,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.20759414062500006,0.0625,0.0625,0.0625,0.31640625,0.4915983652443453,0.9882148869802242,0.2357022603955158,0.24999999999999994,0.5,Aさんは、車椅子付近にいる、スタッフの見守り方向が弱い、および点滴付近にいるため危険度が高く評価されました。
A,4.0,0.3670680257749972,0.20121763052328995,0.8872970350835553,0.7424242424242425,0.14108356253429521,0.7383890573161067,0.8107990830181144,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.20759414062500006,0.0625,0.0625,0.0625,0.31640625,0.4915983652443453,0.9882148869802242,0.2357022603955158,0.3004626062886657,0.7773500981126146,Aさんは、車椅子付近にいる、スタッフの見守り方向が弱い、および点滴付近にいるため危険度が高く評価されました。
