patient_id,timestamp,10000000,20000000,20000001,30000000,30000001,30000010,30000011,40000000,40000001,40000010,40000011,40000012,40000013,40000014,40000015,40000016,40000100,40000101,40000102,40000110,40000111
A,0.0,0.23846220627016929,0.2666337713242453,0.08703486414009451,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.17677669529663687,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,
A,0.05,0.23846220627016929,0.2666337713242453,0.08703486414009451,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.17677669529663687,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,
A,0.1,0.23846220627016929,0.2666337713242453,0.08703486414009451,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.17677669529663687,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,
A,0.15000000000000002,0.23846220627016929,0.2666337713242453,0.08703486414009451,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.17677669529663687,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,
A,0.2,0.23846220627016929,0.2666337713242453,0.08703486414009451,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.17677669529663687,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,
A,0.25,0.23846220627016929,0.2666337713242453,0.08703486414009451,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.17677669529663687,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,
A,0.30000000000000004,0.23846220627016929,0.2666337713242453,0.08703486414009451,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.17677669529663687,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,
A,0.35000000000000003,0.23846220627016929,0.2666337713242453,0.08703486414009451,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.17677669529663687,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,
A,0.4,0.23846220627016929,0.2666337713242453,0.08703486414009451,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.17677669529663687,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,
A,0.45,0.23846220627016929,0.2666337713242453,0.08703486414009451,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.17677669529663687,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,
A,0.5,0.23846220627016929,0.2666337713242453,0.08703486414009451,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.17677669529663687,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,
A,0.55,0.23846220627016929,0.2666337713242453,0.08703486414009451,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.17677669529663687,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,
A,0.6000000000000001,0.23846220627016929,0.2666337713242453,0.08703486414009451,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.17677669529663687,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,
A,0.65,0.23846220627016929,0.2666337713242453,0.08703486414009451,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.17677669529663687,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,
A,0.7000000000000001,0.23846220627016929,0.2666337713242453,0.08703486414009451,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.17677669529663687,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,
A,0.75,0.23846220627016929,0.2666337713242453,0.08703486414009451,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.17677669529663687,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,
A,0.8,0.23846220627016929,0.2666337713242453,0.08703486414009451,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.17677669529663687,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,
A,0.8500000000000001,0.23846220627016929,0.2666337713242453,0.08703486414009451,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.17677669529663687,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,
A,0.9,0.23846220627016929,0.2666337713242453,0.08703486414009451,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.17677669529663687,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,
A,0.9500000000000001,0.23846220627016929,0.2666337713242453,0.08703486414009451,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.17677669529663687,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,
A,1.0,0.23846220627016929,0.2666337713242453,0.08703486414009451,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.17677669529663687,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,
A,1.05,0.23846220627016929,0.2666337713242453,0.08703486414009451,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.17677669529663687,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,
A,1.1,0.23846220627016929,0.2666337713242453,0.08703486414009451,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.17677669529663687,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,
A,1.1500000000000001,0.23846220627016929,0.2666337713242453,0.08703486414009451,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.17677669529663687,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,
A,1.2000000000000002,0.23846220627016929,0.2666337713242453,0.08703486414009451,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.17677669529663687,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,
A,1.25,0.23846220627016929,0.2666337713242453,0.08703486414009451,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.17677669529663687,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,
A,1.3,0.23846220627016929,0.2666337713242453,0.08703486414009451,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.17677669529663687,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,
A,1.35,0.23846220627016929,0.2666337713242453,0.08703486414009451,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.17677669529663687,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,
A,1.4000000000000001,0.23846220627016929,0.2666337713242453,0.08703486414009451,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.17677669529663687,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,
A,1.4500000000000002,0.23846220627016929,0.2666337713242453,0.08703486414009451,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.17677669529663687,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,
A,1.5,0.23846220627016929,0.2666337713242453,0.08703486414009451,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.17677669529663687,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,
A,1.55,0.23846220627016929,0.2666337713242453,0.08703486414009451,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.17677669529663687,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,
A,1.6,0.23846220627016929,0.2666337713242453,0.08703486414009451,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.17677669529663687,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,
A,1.6500000000000001,0.23846220627016929,0.2666337713242453,0.08703486414009451,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.17677669529663687,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,
A,1.7000000000000002,0.23846220627016929,0.2666337713242453,0.08703486414009451,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.17677669529663687,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,
A,1.75,0.23846220627016929,0.2666337713242453,0.08703486414009451,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.17677669529663687,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,
A,1.8,0.23846220627016929,0.2666337713242453,0.08703486414009451,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.17677669529663687,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,
A,1.85,0.23846220627016929,0.2666337713242453,0.08703486414009451,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.17677669529663687,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,
A,1.9000000000000001,0.23846220627016929,0.2666337713242453,0.08703486414009451,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.17677669529663687,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,
A,1.9500000000000002,0.23846220627016929,0.2666337713242453,0.08703486414009451,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.17677669529663687,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,
A,2.0,0.23846220627016929,0.2666337713242453,0.08703486414009451,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.17677669529663687,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,
A,2.0500000000000003,0.23846220627016929,0.2666337713242453,0.08703486414009451,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.17677669529663687,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,
A,2.1,0.23846220627016929,0.2666337713242453,0.08703486414009451,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.17677669529663687,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,
