profile_name,ahp_profile,fuzzy_profile,timestamp,patient_id,rank,total_risk
ahp_百武__fuzzy_百武,百武,百武,4.0,B,3,0.3551562472717535
ahp_百武__fuzzy_百武,百武,百武,4.5,C,1,0.3756453487179484
ahp_百武__fuzzy_百武,百武,百武,4.5,A,2,0.3648062928914642
ahp_百武__fuzzy_百武,百武,百武,4.5,B,3,0.3551562472717535
ahp_百武__fuzzy_百武,百武,百武,5.0,C,1,0.3756453487179484
ahp_百武__fuzzy_百武,百武,百武,5.0,A,2,0.3648062928914642
ahp_百武__fuzzy_百武,百武,百武,5.0,B,3,0.30269704308082
ahp_百武__fuzzy_百武,百武,百武,5.5,C,1,0.3756453487179484
ahp_百武__fuzzy_百武,百武,百武,5.5,A,2,0.3648062928914642
ahp_百武__fuzzy_百武,百武,百武,5.5,B,3,0.30269704308082
ahp_百武__fuzzy_百武,百武,百武,6.0,C,1,0.4328719929957584
ahp_百武__fuzzy_百武,百武,百武,6.0,A,2,0.3648062928914642
ahp_百武__fuzzy_百武,百武,百武,6.0,B,3,0.30269704308082
ahp_百武__fuzzy_百武,百武,百武,6.5,C,1,0.4328719929957584
ahp_百武__fuzzy_百武,百武,百武,6.5,A,2,0.3648062928914642
ahp_百武__fuzzy_百武,百武,百武,6.5,B,3,0.30269704308082
ahp_百武__fuzzy_百武,百武,百武,7.0,C,1,0.3756453487179484
ahp_百武__fuzzy_百武,百武,百武,7.0,A,2,0.3648062928914642
ahp_百武__fuzzy_百武,百武,百武,7.0,B,3,0.30269704308082
ahp_百武__fuzzy_百武,百武,百武,7.5,C,1,0.3756453487179484
ahp_百武__fuzzy_百武,百武,百武,7.5,A,2,0.3648062928914642
ahp_百武__fuzzy_百武,百武,百武,7.5,B,3,0.30269704308082
ahp_百武__fuzzy_百武,百武,百武,8.0,C,1,0.3756453487179484
ahp_百武__fuzzy_百武,百武,百武,8.0,A,2,0.3648062928914642
ahp_百武__fuzzy_百武,百武,百武,8.0,B,3,0.30269704308082
ahp_百武__fuzzy_百武,百武,百武,8.5,C,1,0.3756453487179484
ahp_百武__fuzzy_百武,百武,百武,8.5,A,2,0.3648062928914642
ahp_百武__fuzzy_百武,百武,百武,8.5,B,3,0.30269704308082
ahp_百武__fuzzy_百武,百武,百武,9.0,C,1,0.3756453487179484
ahp_百武__fuzzy_百武,百武,百武,9.0,A,2,0.3648062928914642
ahp_百武__fuzzy_百武,百武,百武,9.0,B,3,0.30269704308082
ahp_百武__fuzzy_百武,百武,百武,9.5,C,1,0.3756453487179484
ahp_百武__fuzzy_百武,百武,百武,9.5,A,2,0.3648062928914642
ahp_百武__fuzzy_百武,百武,百武,9.5,B,3,0.30269704308082
ahp_百武__fuzzy_百武,百武,百武,10.0,C,1,0.3756453487179484
ahp_百武__fuzzy_百武,百武,百武,10.0,A,2,0.3648062928914642
ahp_百武__fuzzy_百武,百武,百武,10.0,B,3,0.30269704308082
