profile_name,ahp_profile,fuzzy_profile,patient_id,mean_total_risk,max_total_risk,final_total_risk,top1_count,notice_count,help_count
ahp_山口__fuzzy_山口,山口,山口,A,0.8836065930092326,0.905453695112963,0.8813068980509453,2,1,0
ahp_山口__fuzzy_山口,山口,山口,B,0.793131531331541,0.8319608488495056,0.7890442347507025,0,0,0
ahp_山口__fuzzy_山口,山口,山口,C,0.8955458656890123,0.91515196019598,0.8934820662672265,19,1,0
ahp_山口__fuzzy_百武,山口,百武,A,0.302725354235544,0.538575507516462,0.2778990223112368,2,1,0
ahp_山口__fuzzy_百武,山口,百武,B,0.24492571029018484,0.4637936481568686,0.2218869799884286,2,1,0
ahp_山口__fuzzy_百武,山口,百武,C,0.3103527125049001,0.5484438733825809,0.2852904850440915,17,1,0
ahp_百武__fuzzy_山口,百武,山口,A,0.8959256164430882,0.8970812918021044,0.8958039664052971,0,0,0
ahp_百武__fuzzy_山口,百武,山口,B,0.8106222033866773,0.8127251152234898,0.8104008442459603,0,0,0
ahp_百武__fuzzy_山口,百武,山口,C,0.9169554665279372,0.917877619681813,0.9168583977748976,21,0,0
ahp_百武__fuzzy_百武,百武,百武,A,0.3223894643547316,0.336329346722073,0.3209221083160641,2,1,0
ahp_百武__fuzzy_百武,百武,百武,B,0.2665068335645876,0.2794994794541326,0.2651391866288459,0,0,0
ahp_百武__fuzzy_百武,百武,百武,C,0.3361662091033451,0.350339613675827,0.3346742717799258,19,1,0
