patient_id,timestamp,10000000,20000000,20000001,30000000,30000001,30000010,30000011,40000000,40000001,40000010,40000011,40000012,40000013,40000014,40000015,40000016,40000100,40000101,40000102,40000110,40000111,explanation
A,0.0,0.27316461830907457,0.2434890376823075,0.13516303752268632,0.7424242424242425,0.18805179271098138,0.40916344893590195,0.2973349570550446,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.20759414062500006,0.0625,0.0625,0.0625,0.31640625,0.4915983652443453,0.9882148869802242,0.2357022603955158,0.35355339059327373,0.14644660940672616,Aさんは、車椅子付近にいる、点滴付近にいる、およびスタッフが離れているため危険度が高く評価されました。
A,0.5,0.27316461830907457,0.2434890376823075,0.13516303752268632,0.7424242424242425,0.18805179271098138,0.40916344893590195,0.2973349570550446,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.20759414062500006,0.0625,0.0625,0.0625,0.31640625,0.4915983652443453,0.9882148869802242,0.2357022603955158,0.35355339059327373,0.14644660940672616,Aさんは、車椅子付近にいる、点滴付近にいる、およびスタッフが離れているため危険度が高く評価されました。
A,1.0,0.27316461830907457,0.2434890376823075,0.13516303752268632,0.7424242424242425,0.18805179271098138,0.40916344893590195,0.2973349570550446,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.20759414062500006,0.0625,0.0625,0.0625,0.31640625,0.4915983652443453,0.9882148869802242,0.2357022603955158,0.35355339059327373,0.14644660940672616,Aさんは、車椅子付近にいる、点滴付近にいる、およびスタッフが離れているため危険度が高く評価されました。
A,1.5,0.27316461830907457,0.2434890376823075,0.13516303752268632,0.7424242424242425,0.18805179271098138,0.40916344893590195,0.2973349570550446,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.20759414062500006,0.0625,0.0625,0.0625,0.31640625,0.4915983652443453,0.9882148869802242,0.2357022603955158,0.35355339059327373,0.14644660940672616,Aさんは、車椅子付近にいる、点滴付近にいる、およびスタッフが離れているため危険度が高く評価されました。
A,2.0,0.27316461830907457,0.2434890376823075,0.13516303752268632,0.7424242424242425,0.18805179271098138,0.40916344893590195,0.2973349570550446,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.20759414062500006,0.0625,0.0625,0.0625,0.31640625,0.4915983652443453,0.9882148869802242,0.2357022603955158,0.35355339059327373,0.14644660940672616,Aさんは、車椅子付近にいる、点滴付近にいる、およびスタッフが離れているため危険度が高く評価されました。
A,2.5,0.27316461830907457,0.2434890376823075,0.13516303752268632,0.7424242424242425,0.18805179271098138,0.40916344893590195,0.2973349570550446,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.20759414062500006,0.0625,0.0625,0.0625,0.31640625,0.4915983652443453,0.9882148869802242,0.2357022603955158,0.35355339059327373,0.14644660940672616,Aさんは、車椅子付近にいる、点滴付近にいる、およびスタッフが離れているため危険度が高く評価されました。
A,3.0,0.3481091943281589,0.2434890376823075,0.25570222001322246,0.7424242424242425,0.18805179271098138,0.40916344893590195,0.5625,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.20759414062500006,0.0625,0.0625,0.0625,0.31640625,0.4915983652443453,0.9882148869802242,0.2357022603955158,0.24999999999999994,0.5,Aさんは、車椅子付近にいる、スタッフの見守り方向が弱い、および点滴付近にいるため危険度が高く評価されました。
A,3.5,0.3481091943281589,0.2434890376823075,0.25570222001322246,0.7424242424242425,0.18805179271098138,0.40916344893590195,0.5625,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.20759414062500006,0.0625,0.0625,0.0625,0.31640625,0.4915983652443453,0.9882148869802242,0.2357022603955158,0.24999999999999994,0.5,Aさんは、車椅子付近にいる、スタッフの見守り方向が弱い、および点滴付近にいるため危険度が高く評価されました。
A,4.0,0.4182868817640663,0.2434890376823075,0.36857444535540784,0.7424242424242425,0.18805179271098138,0.40916344893590195,0.8107990830181144,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.20759414062500006,0.0625,0.0625,0.0625,0.31640625,0.4915983652443453,0.9882148869802242,0.2357022603955158,0.3004626062886657,0.7773500981126146,Aさんは、車椅子付近にいる、スタッフの見守り方向が弱い、および点滴付近にいるため危険度が高く評価されました。
