timestamp,patient_id,rank,10000000
0.0,C,1,0.2938760838341117
0.0,A,2,0.28932747953514093
0.0,B,3,0.234611453024286
0.5,C,1,0.2938760838341117
0.5,A,2,0.28932747953514093
0.5,B,3,0.234611453024286
1.0,C,1,0.2938760838341117
1.0,A,2,0.28932747953514093
1.0,B,3,0.234611453024286
1.5,C,1,0.2938760838341117
1.5,A,2,0.28932747953514093
1.5,B,3,0.234611453024286
2.0,A,1,0.5538336778200845
2.0,C,2,0.2938760838341117
2.0,B,3,0.234611453024286
2.5,A,1,0.5538336778200845
2.5,C,2,0.2938760838341117
2.5,B,3,0.234611453024286
3.0,C,1,0.2938760838341117
3.0,A,2,0.28932747953514093
3.0,B,3,0.234611453024286
3.5,C,1,0.2938760838341117
3.5,A,2,0.28932747953514093
3.5,B,3,0.234611453024286
4.0,B,1,0.4807821333741796
4.0,C,2,0.2938760838341117
4.0,A,3,0.28932747953514093
4.5,B,1,0.4807821333741796
4.5,C,2,0.2938760838341117
4.5,A,3,0.28932747953514093
5.0,C,1,0.2938760838341117
5.0,A,2,0.28932747953514093
5.0,B,3,0.234611453024286
5.5,C,1,0.2938760838341117
5.5,A,2,0.28932747953514093
5.5,B,3,0.234611453024286
6.0,C,1,0.5599065341713617
6.0,A,2,0.28932747953514093
6.0,B,3,0.234611453024286
6.5,C,1,0.5599065341713617
6.5,A,2,0.28932747953514093
6.5,B,3,0.234611453024286
7.0,C,1,0.2938760838341117
7.0,A,2,0.28932747953514093
7.0,B,3,0.234611453024286
7.5,C,1,0.2938760838341117
7.5,A,2,0.28932747953514093
7.5,B,3,0.234611453024286
8.0,C,1,0.2938760838341117
8.0,A,2,0.28932747953514093
8.0,B,3,0.234611453024286
8.5,C,1,0.2938760838341117
8.5,A,2,0.28932747953514093
8.5,B,3,0.234611453024286
9.0,C,1,0.2938760838341117
9.0,A,2,0.28932747953514093
9.0,B,3,0.234611453024286
9.5,C,1,0.2938760838341117
9.5,A,2,0.28932747953514093
9.5,B,3,0.234611453024286
10.0,C,1,0.2938760838341117
10.0,A,2,0.28932747953514093
10.0,B,3,0.234611453024286
