patient_id,timestamp,10000000,20000000,20000001,30000000,30000001,30000010,30000011,40000000,40000001,40000010,40000011,40000012,40000013,40000014,40000015,40000016,40000100,40000101,40000102,40000110,40000111,explanation
A,0.0,0.3669227564670729,0.20121763052328995,0.8868132949044804,0.7424242424242425,0.14108356253429521,0.6912486052370035,0.8560045743809176,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.20759414062500006,0.0625,0.0625,0.0625,0.31640625,0.4915983652443453,0.9882148869802242,0.0,0.3308238873546534,0.8274652692089208,Aさんは、車椅子付近にいる、スタッフの見守り方向が弱い、および点滴付近にいるため危険度が高く評価されました。
A,0.5,0.3669227564670729,0.20121763052328995,0.8868132949044804,0.7424242424242425,0.14108356253429521,0.6912486052370035,0.8560045743809176,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.20759414062500006,0.0625,0.0625,0.0625,0.31640625,0.4915983652443453,0.9882148869802242,0.0,0.3308238873546534,0.8274652692089208,Aさんは、車椅子付近にいる、スタッフの見守り方向が弱い、および点滴付近にいるため危険度が高く評価されました。
A,1.0,0.3669227564670729,0.20121763052328995,0.8868132949044804,0.7424242424242425,0.14108356253429521,0.6912486052370035,0.8560045743809176,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.20759414062500006,0.0625,0.0625,0.0625,0.31640625,0.4915983652443453,0.9882148869802242,0.0,0.3308238873546534,0.8274652692089208,Aさんは、車椅子付近にいる、スタッフの見守り方向が弱い、および点滴付近にいるため危険度が高く評価されました。
A,1.5,0.3669227564670729,0.20121763052328995,0.8868132949044804,0.7424242424242425,0.14108356253429521,0.6912486052370035,0.8560045743809176,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.20759414062500006,0.0625,0.0625,0.0625,0.31640625,0.4915983652443453,0.9882148869802242,0.0,0.3308238873546534,0.8274652692089208,Aさんは、車椅子付近にいる、スタッフの見守り方向が弱い、および点滴付近にいるため危険度が高く評価されました。
A,2.0,0.5527913905706388,0.4587592379859448,0.8868132949044804,0.7424242424242425,0.42724090415946725,0.6912486052370035,0.8560045743809176,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.31640625,0.31640625,0.31640625,0.0,0.31640625,0.31640625,1.0,0.4915983652443453,0.9882148869802242,0.0,0.3308238873546534,0.8274652692089208,Aさんは、顔を触る動作に近い姿勢がある、車椅子付近にいる、およびスタッフの見守り方向が弱いため危険度が高く評価されました。
A,2.5,0.5527913905706388,0.4587592379859448,0.8868132949044804,0.7424242424242425,0.42724090415946725,0.6912486052370035,0.8560045743809176,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.31640625,0.31640625,0.31640625,0.0,0.31640625,0.31640625,1.0,0.4915983652443453,0.9882148869802242,0.0,0.3308238873546534,0.8274652692089208,Aさんは、顔を触る動作に近い姿勢がある、車椅子付近にいる、およびスタッフの見守り方向が弱いため危険度が高く評価されました。
A,3.0,0.3669227564670729,0.20121763052328995,0.8868132949044804,0.7424242424242425,0.14108356253429521,0.6912486052370035,0.8560045743809176,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.20759414062500006,0.0625,0.0625,0.0625,0.31640625,0.4915983652443453,0.9882148869802242,0.0,0.3308238873546534,0.8274652692089208,Aさんは、車椅子付近にいる、スタッフの見守り方向が弱い、および点滴付近にいるため危険度が高く評価されました。
A,3.5,0.3669227564670729,0.20121763052328995,0.8868132949044804,0.7424242424242425,0.14108356253429521,0.6912486052370035,0.8560045743809176,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.20759414062500006,0.0625,0.0625,0.0625,0.31640625,0.4915983652443453,0.9882148869802242,0.0,0.3308238873546534,0.8274652692089208,Aさんは、車椅子付近にいる、スタッフの見守り方向が弱い、および点滴付近にいるため危険度が高く評価されました。
A,4.0,0.3669227564670729,0.20121763052328995,0.8868132949044804,0.7424242424242425,0.14108356253429521,0.6912486052370035,0.8560045743809176,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.09150625000000003,0.20759414062500006,0.20759414062500006,0.0625,0.0625,0.0625,0.31640625,0.4915983652443453,0.9882148869802242,0.0,0.3308238873546534,0.8274652692089208,Aさんは、車椅子付近にいる、スタッフの見守り方向が弱い、および点滴付近にいるため危険度が高く評価されました。
