timestamp,patient_id,rank,10000000
0.0,B,1,0.2912246115755165
0.0,A,2,0.2651217078946656
0.0,C,3,0.24820312172673764
0.05,B,1,0.2912246115755165
0.05,A,2,0.2651217078946656
0.05,C,3,0.24820312172673764
0.1,B,1,0.2912246115755165
0.1,A,2,0.2651217078946656
0.1,C,3,0.24820312172673764
0.15000000000000002,B,1,0.2912246115755165
0.15000000000000002,A,2,0.2651217078946656
0.15000000000000002,C,3,0.24820312172673764
0.2,B,1,0.2912246115755165
0.2,A,2,0.2651217078946656
0.2,C,3,0.24820312172673764
0.25,B,1,0.2912246115755165
0.25,A,2,0.2651217078946656
0.25,C,3,0.24820312172673764
0.30000000000000004,B,1,0.2912246115755165
0.30000000000000004,A,2,0.2651217078946656
0.30000000000000004,C,3,0.24820312172673764
0.35000000000000003,B,1,0.2912246115755165
0.35000000000000003,A,2,0.2651217078946656
0.35000000000000003,C,3,0.24820312172673764
0.4,B,1,0.2912246115755165
0.4,A,2,0.2651217078946656
0.4,C,3,0.24820312172673764
0.45,B,1,0.2912246115755165
0.45,A,2,0.2651217078946656
0.45,C,3,0.24820312172673764
0.5,B,1,0.2912246115755165
0.5,A,2,0.2651217078946656
0.5,C,3,0.24820312172673764
0.55,B,1,0.2912246115755165
0.55,A,2,0.2651217078946656
0.55,C,3,0.24820312172673764
0.6000000000000001,B,1,0.2912246115755165
0.6000000000000001,A,2,0.2651217078946656
0.6000000000000001,C,3,0.24820312172673764
0.65,B,1,0.2912246115755165
0.65,A,2,0.2651217078946656
0.65,C,3,0.24820312172673764
0.7000000000000001,B,1,0.2912246115755165
0.7000000000000001,A,2,0.2651217078946656
0.7000000000000001,C,3,0.24820312172673764
0.75,B,1,0.2912246115755165
0.75,A,2,0.2651217078946656
0.75,C,3,0.24820312172673764
0.8,B,1,0.2912246115755165
0.8,A,2,0.2651217078946656
0.8,C,3,0.24820312172673764
0.8500000000000001,B,1,0.2912246115755165
0.8500000000000001,A,2,0.2651217078946656
0.8500000000000001,C,3,0.24820312172673764
0.9,B,1,0.2912246115755165
0.9,A,2,0.2651217078946656
0.9,C,3,0.24820312172673764
0.9500000000000001,B,1,0.2912246115755165
0.9500000000000001,A,2,0.2651217078946656
0.9500000000000001,C,3,0.24820312172673764
1.0,B,1,0.2912246115755165
1.0,A,2,0.2651217078946656
1.0,C,3,0.24820312172673764
1.05,B,1,0.2912246115755165
1.05,A,2,0.2651217078946656
