patient_id,timestamp,10000000,20000000,20000001,30000000,30000001,30000010,30000011,40000000,40000001,40000010,40000011,40000012,40000013,40000014,40000015,40000016,40000100,40000101,40000102,40000110,40000111
A,0.0,0.2651217078946656,0.22648066235073738,0.11698818527614727,0.7424242424242425,0.16915359789812567,0.8235702260395515,0.17677669529663687,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,
A,0.05,0.2651217078946656,0.22648066235073738,0.11698818527614727,0.7424242424242425,0.16915359789812567,0.8235702260395515,0.17677669529663687,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,
A,0.1,0.2651217078946656,0.22648066235073738,0.11698818527614727,0.7424242424242425,0.16915359789812567,0.8235702260395515,0.17677669529663687,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,
A,0.15000000000000002,0.2651217078946656,0.22648066235073738,0.11698818527614727,0.7424242424242425,0.16915359789812567,0.8235702260395515,0.17677669529663687,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,
A,0.2,0.2651217078946656,0.22648066235073738,0.11698818527614727,0.7424242424242425,0.16915359789812567,0.8235702260395515,0.17677669529663687,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,
A,0.25,0.2651217078946656,0.22648066235073738,0.11698818527614727,0.7424242424242425,0.16915359789812567,0.8235702260395515,0.17677669529663687,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,
A,0.30000000000000004,0.2651217078946656,0.22648066235073738,0.11698818527614727,0.7424242424242425,0.16915359789812567,0.8235702260395515,0.17677669529663687,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,
A,0.35000000000000003,0.2651217078946656,0.22648066235073738,0.11698818527614727,0.7424242424242425,0.16915359789812567,0.8235702260395515,0.17677669529663687,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,
A,0.4,0.2651217078946656,0.22648066235073738,0.11698818527614727,0.7424242424242425,0.16915359789812567,0.8235702260395515,0.17677669529663687,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,
