A,1.4500000000000002,0.37659570573610385,0.2666337713242453,0.7682688574445227,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,0.5
A,1.5,0.37659570573610385,0.2666337713242453,0.7682688574445227,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,0.5
A,1.55,0.37659570573610385,0.2666337713242453,0.7682688574445227,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,0.5
A,1.6,0.37659570573610385,0.2666337713242453,0.7682688574445227,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,0.5
A,1.6500000000000001,0.37659570573610385,0.2666337713242453,0.7682688574445227,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,0.5
A,1.7000000000000002,0.37659570573610385,0.2666337713242453,0.7682688574445227,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,0.5
A,1.75,0.37659570573610385,0.2666337713242453,0.7682688574445227,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,0.5
A,1.8,0.37659570573610385,0.2666337713242453,0.7682688574445227,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,0.5
A,1.85,0.37659570573610385,0.2666337713242453,0.7682688574445227,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,0.5
A,1.9000000000000001,0.37659570573610385,0.2666337713242453,0.7682688574445227,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,0.5
A,1.9500000000000002,0.37659570573610385,0.2666337713242453,0.7682688574445227,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,0.5
A,2.0,0.37659570573610385,0.2666337713242453,0.7682688574445227,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,0.5
A,2.0500000000000003,0.37659570573610385,0.2666337713242453,0.7682688574445227,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,0.5
A,2.1,0.37659570573610385,0.2666337713242453,0.7682688574445227,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,0.5
A,2.15,0.37659570573610385,0.2666337713242453,0.7682688574445227,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,0.5
A,2.2,0.37659570573610385,0.2666337713242453,0.7682688574445227,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,0.5
A,2.25,0.37659570573610385,0.2666337713242453,0.7682688574445227,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,0.5
A,2.3000000000000003,0.37659570573610385,0.2666337713242453,0.7682688574445227,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,0.5
A,2.35,0.37659570573610385,0.2666337713242453,0.7682688574445227,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,0.5
A,2.4000000000000004,0.37659570573610385,0.2666337713242453,0.7682688574445227,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,0.5
A,2.45,0.37659570573610385,0.2666337713242453,0.7682688574445227,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,0.5
A,2.5,0.37659570573610385,0.2666337713242453,0.7682688574445227,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,0.5
A,2.5500000000000003,0.37659570573610385,0.2666337713242453,0.7682688574445227,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,0.5
A,2.6,0.37659570573610385,0.2666337713242453,0.7682688574445227,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,0.5
A,2.6500000000000004,0.37659570573610385,0.2666337713242453,0.7682688574445227,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,0.5
A,2.7,0.37659570573610385,0.2666337713242453,0.7682688574445227,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,0.5
A,2.75,0.37659570573610385,0.2666337713242453,0.7682688574445227,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,0.5
A,2.8000000000000003,0.37659570573610385,0.2666337713242453,0.7682688574445227,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,0.5
A,2.85,0.37659570573610385,0.2666337713242453,0.7682688574445227,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,0.5
A,2.9000000000000004,0.37659570573610385,0.2666337713242453,0.7682688574445227,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,0.5
A,2.95,0.37659570573610385,0.2666337713242453,0.7682688574445227,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,0.5
A,3.0,0.37659570573610385,0.2666337713242453,0.7682688574445227,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,0.5
A,3.0500000000000003,0.37659570573610385,0.2666337713242453,0.7682688574445227,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,0.5
A,3.1,0.37659570573610385,0.2666337713242453,0.7682688574445227,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,0.5
A,3.1500000000000004,0.37659570573610385,0.2666337713242453,0.7682688574445227,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,0.5
A,3.2,0.37659570573610385,0.2666337713242453,0.7682688574445227,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,0.5
A,3.25,0.37659570573610385,0.2666337713242453,0.7682688574445227,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,0.5
A,3.3000000000000003,0.37659570573610385,0.2666337713242453,0.7682688574445227,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,0.5
A,3.35,0.37659570573610385,0.2666337713242453,0.7682688574445227,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,0.5
A,3.4000000000000004,0.37659570573610385,0.2666337713242453,0.7682688574445227,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,0.5
A,3.45,0.37659570573610385,0.2666337713242453,0.7682688574445227,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,0.5
A,3.5,0.37659570573610385,0.2666337713242453,0.7682688574445227,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,0.5
A,3.5500000000000003,0.37659570573610385,0.2666337713242453,0.7682688574445227,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,0.5
A,3.6,0.37659570573610385,0.2666337713242453,0.7682688574445227,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,0.5
A,3.6500000000000004,0.37659570573610385,0.2666337713242453,0.7682688574445227,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,0.5
A,3.7,0.37659570573610385,0.2666337713242453,0.7682688574445227,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,0.5
A,3.75,0.37659570573610385,0.2666337713242453,0.7682688574445227,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,0.5
A,3.8000000000000003,0.37659570573610385,0.2666337713242453,0.7682688574445227,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,0.5
A,3.85,0.37659570573610385,0.2666337713242453,0.7682688574445227,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,0.5
A,3.9000000000000004,0.37659570573610385,0.2666337713242453,0.7682688574445227,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,0.5
A,3.95,0.37659570573610385,0.2666337713242453,0.7682688574445227,0.7424242424242425,0.2137681634242456,0.4846870821297713,0.5883883476483185,"(0.4, 0.7, 1.0)","(0.5, 0.75, 1.0)",0.152587890625,0.31640625,0.31640625,0.0625,0.0625,0.0625,0.31640625,1.0,1.0,0.1178511301977579,0.35355339059327373,0.5
